"VRSTA ŽIVINE","STATISTIÈNA REGIJA","LETO","Število živali"
"Število glav velike živine [GVŽ]","SLOVENIJA","2003",456167
"Število glav velike živine [GVŽ]","SLOVENIJA","2005",421587
"Število glav velike živine [GVŽ]","SLOVENIJA","2007",433382
"Število glav velike živine [GVŽ]","SLOVENIJA","2010",421553
"Število glav velike živine [GVŽ]","SLOVENIJA","2013",399349
"Število glav velike živine [GVŽ]","SLOVENIJA","2016",418684
"Število glav velike živine [GVŽ]","Pomurska","2003",56568
"Število glav velike živine [GVŽ]","Pomurska","2005",50365
"Število glav velike živine [GVŽ]","Pomurska","2007",54222
"Število glav velike živine [GVŽ]","Pomurska","2010",43933
"Število glav velike živine [GVŽ]","Pomurska","2013",36830
"Število glav velike živine [GVŽ]","Pomurska","2016",38056
"Število glav velike živine [GVŽ]","Podravska","2003",88341
"Število glav velike živine [GVŽ]","Podravska","2005",78165
"Število glav velike živine [GVŽ]","Podravska","2007",83801
"Število glav velike živine [GVŽ]","Podravska","2010",79851
"Število glav velike živine [GVŽ]","Podravska","2013",73095
"Število glav velike živine [GVŽ]","Podravska","2016",73173
"Število glav velike živine [GVŽ]","Koroška","2003",23864
"Število glav velike živine [GVŽ]","Koroška","2005",23270
"Število glav velike živine [GVŽ]","Koroška","2007",22393
"Število glav velike živine [GVŽ]","Koroška","2010",23809
"Število glav velike živine [GVŽ]","Koroška","2013",23974
"Število glav velike živine [GVŽ]","Koroška","2016",26281
"Število glav velike živine [GVŽ]","Savinjska","2003",74625
"Število glav velike živine [GVŽ]","Savinjska","2005",70570
"Število glav velike živine [GVŽ]","Savinjska","2007",72068
"Število glav velike živine [GVŽ]","Savinjska","2010",72636
"Število glav velike živine [GVŽ]","Savinjska","2013",69461
"Število glav velike živine [GVŽ]","Savinjska","2016",70261
"Število glav velike živine [GVŽ]","Zasavska","2003",N
"Število glav velike živine [GVŽ]","Zasavska","2005",5777
"Število glav velike živine [GVŽ]","Zasavska","2007",4660
"Število glav velike živine [GVŽ]","Zasavska","2010",5325
"Število glav velike živine [GVŽ]","Zasavska","2013",4389
"Število glav velike živine [GVŽ]","Zasavska","2016",9995
"Število glav velike živine [GVŽ]","Posavska","2003",20985
"Število glav velike živine [GVŽ]","Posavska","2005",21276
"Število glav velike živine [GVŽ]","Posavska","2007",20221
"Število glav velike živine [GVŽ]","Posavska","2010",19333
"Število glav velike živine [GVŽ]","Posavska","2013",19552
"Število glav velike živine [GVŽ]","Posavska","2016",22815
"Število glav velike živine [GVŽ]","Jugovzhodna Slovenija","2003",40683
"Število glav velike živine [GVŽ]","Jugovzhodna Slovenija","2005",38662
"Število glav velike živine [GVŽ]","Jugovzhodna Slovenija","2007",38738
"Število glav velike živine [GVŽ]","Jugovzhodna Slovenija","2010",39589
"Število glav velike živine [GVŽ]","Jugovzhodna Slovenija","2013",38613
"Število glav velike živine [GVŽ]","Jugovzhodna Slovenija","2016",41211
"Število glav velike živine [GVŽ]","Osrednjeslovenska","2003",70722
"Število glav velike živine [GVŽ]","Osrednjeslovenska","2005",63387
"Število glav velike živine [GVŽ]","Osrednjeslovenska","2007",64703
"Število glav velike živine [GVŽ]","Osrednjeslovenska","2010",64274
"Število glav velike živine [GVŽ]","Osrednjeslovenska","2013",60883
"Število glav velike živine [GVŽ]","Osrednjeslovenska","2016",60871
"Število glav velike živine [GVŽ]","Gorenjska","2003",39262
"Število glav velike živine [GVŽ]","Gorenjska","2005",38692
"Število glav velike živine [GVŽ]","Gorenjska","2007",36872
"Število glav velike živine [GVŽ]","Gorenjska","2010",39525
"Število glav velike živine [GVŽ]","Gorenjska","2013",39177
"Število glav velike živine [GVŽ]","Gorenjska","2016",38054
"Število glav velike živine [GVŽ]","Primorsko-notranjska","2003",12559
"Število glav velike živine [GVŽ]","Primorsko-notranjska","2005",11135
"Število glav velike živine [GVŽ]","Primorsko-notranjska","2007",13913
"Število glav velike živine [GVŽ]","Primorsko-notranjska","2010",11298
"Število glav velike živine [GVŽ]","Primorsko-notranjska","2013",11134
"Število glav velike živine [GVŽ]","Primorsko-notranjska","2016",12742
"Število glav velike živine [GVŽ]","Goriška","2003",19424
"Število glav velike živine [GVŽ]","Goriška","2005",16518
"Število glav velike živine [GVŽ]","Goriška","2007",17607
"Število glav velike živine [GVŽ]","Goriška","2010",18104
"Število glav velike živine [GVŽ]","Goriška","2013",17683
"Število glav velike živine [GVŽ]","Goriška","2016",19700
"Število glav velike živine [GVŽ]","Obalno-kraška","2003",3110
"Število glav velike živine [GVŽ]","Obalno-kraška","2005",3772
"Število glav velike živine [GVŽ]","Obalno-kraška","2007",4183
"Število glav velike živine [GVŽ]","Obalno-kraška","2010",3876
"Število glav velike živine [GVŽ]","Obalno-kraška","2013",4557
"Število glav velike živine [GVŽ]","Obalno-kraška","2016",5525
"Govedo","SLOVENIJA","2003",478331
"Govedo","SLOVENIJA","2005",461224
"Govedo","SLOVENIJA","2007",472363
"Govedo","SLOVENIJA","2010",472333
"Govedo","SLOVENIJA","2013",462066
"Govedo","SLOVENIJA","2016",486014
"Govedo","Pomurska","2003",40592
"Govedo","Pomurska","2005",38025
"Govedo","Pomurska","2007",39454
"Govedo","Pomurska","2010",35153
"Govedo","Pomurska","2013",33235
"Govedo","Pomurska","2016",32973
"Govedo","Podravska","2003",85214
"Govedo","Podravska","2005",79472
"Govedo","Podravska","2007",87351
"Govedo","Podravska","2010",84135
"Govedo","Podravska","2013",80672
"Govedo","Podravska","2016",81696
"Govedo","Koroška","2003",28192
"Govedo","Koroška","2005",28692
"Govedo","Koroška","2007",27173
"Govedo","Koroška","2010",29084
"Govedo","Koroška","2013",29634
"Govedo","Koroška","2016",32346
"Govedo","Savinjska","2003",87383
"Govedo","Savinjska","2005",86736
"Govedo","Savinjska","2007",88787
"Govedo","Savinjska","2010",89756
"Govedo","Savinjska","2013",86376
"Govedo","Savinjska","2016",88998
"Govedo","Zasavska","2003",N
"Govedo","Zasavska","2005",7645
"Govedo","Zasavska","2007",5761
"Govedo","Zasavska","2010",6741
"Govedo","Zasavska","2013",5146
"Govedo","Zasavska","2016",12468
"Govedo","Posavska","2003",21630
"Govedo","Posavska","2005",21390
"Govedo","Posavska","2007",20750
"Govedo","Posavska","2010",20612
"Govedo","Posavska","2013",22021
"Govedo","Posavska","2016",25794
"Govedo","Jugovzhodna Slovenija","2003",43374
"Govedo","Jugovzhodna Slovenija","2005",41912
"Govedo","Jugovzhodna Slovenija","2007",44077
"Govedo","Jugovzhodna Slovenija","2010",44059
"Govedo","Jugovzhodna Slovenija","2013",45620
"Govedo","Jugovzhodna Slovenija","2016",50443
"Govedo","Osrednjeslovenska","2003",79089
"Govedo","Osrednjeslovenska","2005",75553
"Govedo","Osrednjeslovenska","2007",77468
"Govedo","Osrednjeslovenska","2010",77192
"Govedo","Osrednjeslovenska","2013",74488
"Govedo","Osrednjeslovenska","2016",74143
"Govedo","Gorenjska","2003",51177
"Govedo","Gorenjska","2005",50361
"Govedo","Gorenjska","2007",49168
"Govedo","Gorenjska","2010",51914
"Govedo","Gorenjska","2013",51713
"Govedo","Gorenjska","2016",49631
"Govedo","Primorsko-notranjska","2003",10840
"Govedo","Primorsko-notranjska","2005",9704
"Govedo","Primorsko-notranjska","2007",9394
"Govedo","Primorsko-notranjska","2010",11420
"Govedo","Primorsko-notranjska","2013",11294
"Govedo","Primorsko-notranjska","2016",13397
"Govedo","Goriška","2003",21194
"Govedo","Goriška","2005",18889
"Govedo","Goriška","2007",19846
"Govedo","Goriška","2010",19682
"Govedo","Goriška","2013",19283
"Govedo","Goriška","2016",21074
"Govedo","Obalno-kraška","2003",N
"Govedo","Obalno-kraška","2005",N
"Govedo","Obalno-kraška","2007",3133
"Govedo","Obalno-kraška","2010",2585
"Govedo","Obalno-kraška","2013",2585
"Govedo","Obalno-kraška","2016",3052
"Prašièi","SLOVENIJA","2003",607881
"Prašièi","SLOVENIJA","2005",505161
"Prašièi","SLOVENIJA","2007",544405
"Prašièi","SLOVENIJA","2010",382031
"Prašièi","SLOVENIJA","2013",287498
"Prašièi","SLOVENIJA","2016",273359
"Prašièi","Pomurska","2003",235161
"Prašièi","Pomurska","2005",208319
"Prašièi","Pomurska","2007",238785
"Prašièi","Pomurska","2010",157817
"Prašièi","Pomurska","2013",103877
"Prašièi","Pomurska","2016",106351
"Prašièi","Podravska","2003",185928
"Prašièi","Podravska","2005",142895
"Prašièi","Podravska","2007",148351
"Prašièi","Podravska","2010",102376
"Prašièi","Podravska","2013",83367
"Prašièi","Podravska","2016",69374
"Prašièi","Koroška","2003",10113
"Prašièi","Koroška","2005",6713
"Prašièi","Koroška","2007",6050
"Prašièi","Koroška","2010",6117
"Prašièi","Koroška","2013",4395
"Prašièi","Koroška","2016",5224
"Prašièi","Savinjska","2003",36829
